epoch,step,test_acc,test_loss,train_acc_epoch,train_acc_step,train_loss_epoch,train_loss_step,val_acc,val_loss
0,4,,,,0.625,,0.9854111075401306,,
0,7,,,,,,,0.6551724076271057,0.9411648511886597
0,7,,,0.4601770043373108,,1.047694206237793,,,
1,9,,,,0.75,,0.9300938844680786,,
1,14,,,,1.0,,0.7123087048530579,,
1,15,,,,,,,0.931034505367279,0.767609715461731
1,15,,,0.8672566413879395,,0.8394211530685425,,,
2,19,,,,0.9375,,0.7064887881278992,,
2,23,,,,,,,1.0,0.5908262133598328
2,23,,,0.9469026327133179,,0.6478336453437805,,,
3,24,,,,0.9375,,0.5655636191368103,,
3,29,,,,1.0,,0.41905245184898376,,
3,31,,,,,,,1.0,0.42630159854888916
3,31,,,0.9557521939277649,,0.4675178527832031,,,
4,34,,,,1.0,,0.2564539909362793,,
4,39,,,,1.0,,0.09691217541694641,,
4,39,,,,,,,1.0,0.29395315051078796
4,39,,,0.9734513163566589,,0.3174557685852051,,,
5,44,,,,1.0,,0.15599489212036133,,
5,47,,,,,,,1.0,0.20267009735107422
5,47,,,0.982300877571106,,0.20932474732398987,,,
6,49,,,,1.0,,0.2494196891784668,,
6,54,,,,1.0,,0.06041602045297623,,
6,55,,,,,,,1.0,0.14584340155124664
6,55,,,0.991150438785553,,0.14128275215625763,,,
7,59,,,,1.0,,0.14861591160297394,,
7,63,,,,,,,1.0,0.11038798093795776
7,63,,,1.0,,0.10052083432674408,,,
8,64,,,,1.0,,0.10384921729564667,,
8,69,,,,1.0,,0.055824317038059235,,
8,71,,,,,,,1.0,0.0869644433259964
8,71,,,1.0,,0.07517596334218979,,,
9,74,,,,1.0,,0.03162287175655365,,
9,79,,,,1.0,,0.0025826692581176758,,
9,79,,,,,,,1.0,0.07082497328519821
9,79,,,1.0,,0.05846532806754112,,,
10,84,,,,1.0,,0.02937079221010208,,
10,87,,,,,,,1.0,0.059407349675893784
10,87,,,1.0,,0.0468168705701828,,,
11,89,,,,1.0,,0.07014212012290955,,
11,94,,,,1.0,,0.009187135845422745,,
11,95,,,,,,,1.0,0.05106707289814949
11,95,,,1.0,,0.038363292813301086,,,
12,99,,,,1.0,,0.051631152629852295,,
12,103,,,,,,,1.0,0.044753316789865494
12,103,,,1.0,,0.032007843255996704,,,
13,104,,,,1.0,,0.04578213766217232,,
13,109,,,,1.0,,0.01844051107764244,,
13,111,,,,,,,1.0,0.03978259861469269
13,111,,,1.0,,0.027064058929681778,,,
14,114,,,,1.0,,0.010350375436246395,,
14,119,,,,1.0,,0.0004631400224752724,,
14,119,,,,,,,1.0,0.03575741872191429
14,119,,,1.0,,0.023133741691708565,,,
15,124,,,,1.0,,0.01304234191775322,,
15,127,,,,,,,1.0,0.03244677558541298
15,127,,,1.0,,0.0199808981269598,,,
16,129,,,,1.0,,0.029213247820734978,,
16,134,,,,1.0,,0.0033742364030331373,,
16,135,,,,,,,1.0,0.02969740331172943
16,135,,,1.0,,0.017406849190592766,,,
17,139,,,,1.0,,0.024877654388546944,,
17,143,,,,,,,1.0,0.027381423860788345
17,143,,,1.0,,0.015279998071491718,,,
18,144,,,,1.0,,0.024755027145147324,,
18,149,,,,1.0,,0.009140245616436005,,
18,151,,,,,,,1.0,0.025390954688191414
18,151,,,1.0,,0.013502031564712524,,,
19,154,,,,1.0,,0.005005298648029566,,
19,159,,,,1.0,,0.00016378014697693288,,
19,159,,,,,,,1.0,0.023654505610466003
19,159,,,1.0,,0.012006828561425209,,,
20,164,,,,1.0,,0.007324055768549442,,
20,167,,,,,,,1.0,0.022133158519864082
20,167,,,1.0,,0.010733656585216522,,,
21,169,,,,1.0,,0.015499901957809925,,
21,174,,,,1.0,,0.0016898964531719685,,
21,175,,,,,,,1.0,0.020802831277251244
21,175,,,1.0,,0.009644688107073307,,,
22,179,,,,1.0,,0.014289598912000656,,
22,183,,,,,,,1.0,0.019625235348939896
22,183,,,1.0,,0.00870849471539259,,,
23,184,,,,1.0,,0.01488672848790884,,
23,189,,,,1.0,,0.005325663834810257,,
23,191,,,,,,,1.0,0.018587175756692886
23,191,,,1.0,,0.007899227552115917,,,
24,194,,,,1.0,,0.0029155449010431767,,
24,199,,,,1.0,,7.652943895664066e-05,,
24,199,,,,,,,1.0,0.017654718831181526
24,199,,,1.0,,0.007195102982223034,,,
25,204,,,,1.0,,0.004624579101800919,,
25,207,,,,,,,1.0,0.01681506261229515
25,207,,,1.0,,0.006579274777323008,,,
26,209,,,,1.0,,0.009419825859367847,,
26,214,,,,1.0,,0.0009970646351575851,,
26,215,,,,,,,1.0,0.016059648245573044
26,215,,,1.0,,0.006039233412593603,,,
27,219,,,,1.0,,0.009208161383867264,,
27,223,,,,,,,1.0,0.015384267084300518
27,223,,,1.0,,0.0055582174099981785,,,
28,224,,,,1.0,,0.009845077991485596,,
28,229,,,,1.0,,0.0034474253188818693,,
28,231,,,,,,,1.0,0.014763260260224342
28,231,,,1.0,,0.005136318039149046,,,
29,234,,,,1.0,,0.0019074676092714071,,
29,239,,,,1.0,,4.184158387943171e-05,,
29,239,,,,,,,1.0,0.014195355586707592
29,239,,,1.0,,0.0047578467056155205,,,
30,244,,,,1.0,,0.0031704818829894066,,
30,247,,,,,,,1.0,0.013666541315615177
30,247,,,1.0,,0.004418905358761549,,,
31,249,,,,1.0,,0.006235724315047264,,
31,254,,,,1.0,,0.0006532035768032074,,
31,255,,,,,,,1.0,0.013180597685277462
31,255,,,1.0,,0.004113587085157633,,,
32,259,,,,1.0,,0.00643182871863246,,
32,263,,,,,,,1.0,0.012734074145555496
32,263,,,1.0,,0.0038391256239265203,,,
33,264,,,,1.0,,0.0069313133135437965,,
33,269,,,,1.0,,0.0023998371325433254,,
33,271,,,,,,,1.0,0.012324676848948002
33,271,,,1.0,,0.003591132117435336,,,
34,274,,,,1.0,,0.0013466941891238093,,
34,279,,,,1.0,,2.5629668016335927e-05,,
34,279,,,,,,,1.0,0.011938599869608879
34,279,,,1.0,,0.003365641226992011,,,
35,284,,,,1.0,,0.002311582677066326,,
35,287,,,,,,,1.0,0.011571133509278297
35,287,,,1.0,,0.003161052009090781,,,
36,289,,,,1.0,,0.004418954253196716,,
36,294,,,,1.0,,0.0004594359779730439,,
36,295,,,,,,,1.0,0.011232932098209858
36,295,,,1.0,,0.0029740624595433474,,,
37,299,,,,1.0,,0.004740098025649786,,
37,303,,,,,,,1.0,0.010918528772890568
37,303,,,1.0,,0.0028030460234731436,,,
38,304,,,,1.0,,0.005121940281242132,,
38,309,,,,1.0,,0.0017616674304008484,,
38,311,,,,,,,1.0,0.01062298659235239
38,311,,,1.0,,0.002646692330017686,,,
39,314,,,,1.0,,0.0010027466341853142,,
39,319,,,,1.0,,1.6689160474925302e-05,,
39,319,,,,,,,1.0,0.010344097390770912
39,319,,,1.0,,0.0025031678378582,,,
40,324,,,,1.0,,0.0017575748497620225,,
40,327,,,,,,,1.0,0.010083022527396679
40,327,,,1.0,,0.002370731672272086,,,
41,329,,,,1.0,,0.003295860718935728,,
41,334,,,,1.0,,0.00033994257682934403,,
41,335,,,,,,,1.0,0.009833989664912224
41,335,,,1.0,,0.002247887197881937,,,
42,339,,,,1.0,,0.0036338847130537033,,
42,343,,,,,,,1.0,0.009590771980583668
42,343,,,1.0,,0.002134831389412284,,,
43,344,,,,1.0,,0.003939559683203697,,
43,349,,,,1.0,,0.0013401346514001489,,
43,351,,,,,,,1.0,0.009364445693790913
43,351,,,1.0,,0.0020299535244703293,,,
44,354,,,,1.0,,0.0007789502269588411,,
44,359,,,,1.0,,1.156323378381785e-05,,
44,359,,,,,,,1.0,0.009152875281870365
44,359,,,1.0,,0.0019332102965563536,,,
45,364,,,,1.0,,0.001383999828249216,,
45,367,,,,,,,1.0,0.00895597506314516
45,367,,,1.0,,0.0018432589713484049,,,
46,369,,,,1.0,,0.0025518941693007946,,
46,374,,,,1.0,,0.0002612481184769422,,
46,375,,,,,,,1.0,0.008759981021285057
46,375,,,1.0,,0.0017591780051589012,,,
47,379,,,,1.0,,0.0028714234940707684,,
47,383,,,,,,,1.0,0.008573955856263638
47,383,,,1.0,,0.0016807756619527936,,,
48,384,,,,1.0,,0.0031308766920119524,,
48,389,,,,1.0,,0.0010507090482860804,,
48,391,,,,,,,1.0,0.008398608304560184
48,391,,,1.0,,0.001607496291399002,,,
49,394,,,,1.0,,0.0006243932875804603,,
49,399,,,,1.0,,8.34461570775602e-06,,
49,399,,,,,,,1.0,0.008230006322264671
49,399,,,1.0,,0.0015392681816592813,,,
50,404,,,,1.0,,0.0011200351873412728,,
50,407,,,,,,,1.0,0.008070599287748337
50,407,,,1.0,,0.0014749036636203527,,,
51,409,,,,1.0,,0.0020279085729271173,,
51,414,,,,1.0,,0.0002067545719910413,,
51,415,,,,,,,1.0,0.007918714545667171
51,415,,,1.0,,0.0014147392939776182,,,
52,419,,,,1.0,,0.0023299753665924072,,
52,423,,,,,,,1.0,0.007772405631840229
52,423,,,1.0,,0.001357917208224535,,,
53,424,,,,1.0,,0.0025475022848695517,,
53,429,,,,1.0,,0.0008451867033727467,,
53,431,,,,,,,1.0,0.0076280804350972176
53,431,,,1.0,,0.0013044080697000027,,,
54,434,,,,1.0,,0.0005126057076267898,,
54,439,,,,1.0,,6.198863957251888e-06,,
54,439,,,,,,,1.0,0.007492553908377886
54,439,,,1.0,,0.0012545499484986067,,,
55,444,,,,1.0,,0.0009224690729752183,,
55,447,,,,,,,1.0,0.007362415082752705
55,447,,,1.0,,0.0012070495868101716,,,
56,449,,,,1.0,,0.001651061000302434,,
56,454,,,,1.0,,0.00016738251724746078,,
56,455,,,,,,,1.0,0.007236919831484556
56,455,,,1.0,,0.001162348547950387,,,
57,459,,,,1.0,,0.0019296002574265003,,
57,463,,,,,,,1.0,0.007116461638361216
57,463,,,1.0,,0.001119821215979755,,,
58,464,,,,1.0,,0.002115342067554593,,
58,469,,,,1.0,,0.0006949685048311949,,
58,471,,,,,,,1.0,0.007002540398389101
58,471,,,1.0,,0.00107981835026294,,,
59,474,,,,1.0,,0.0004285821341909468,,
59,479,,,,1.0,,4.887569048150908e-06,,
59,479,,,,,,,1.0,0.006890901364386082
59,479,,,1.0,,0.0010417820885777473,,,
60,484,,,,1.0,,0.0007728749769739807,,
60,487,,,,,,,1.0,0.006780159194022417
60,487,,,1.0,,0.0010058404877781868,,,
61,489,,,,1.0,,0.0013679753756150603,,
61,494,,,,1.0,,0.0001381406036671251,,
61,495,,,,,,,1.0,0.006675679236650467
61,495,,,1.0,,0.0009716760250739753,,,
62,499,,,,1.0,,0.001625560107640922,,
62,503,,,,,,,1.0,0.006575420033186674
62,503,,,1.0,,0.0009391719941049814,,,
63,504,,,,1.0,,0.0017820587381720543,,
63,509,,,,1.0,,0.0005812207818962634,,
63,511,,,,,,,1.0,0.006476827897131443
63,511,,,1.0,,0.000908306275960058,,,
64,514,,,,1.0,,0.0003643865347839892,,
64,519,,,,1.0,,3.814689989667386e-06,,
64,519,,,,,,,1.0,0.006381842773407698
64,519,,,1.0,,0.0008789901621639729,,,
65,524,,,,1.0,,0.000656810007058084,,
65,527,,,,,,,1.0,0.006290310062468052
65,527,,,1.0,,0.0008511203341186047,,,
66,529,,,,1.0,,0.0011501795379444957,,
66,534,,,,1.0,,0.00011586663458729163,,
66,535,,,,,,,1.0,0.0062010930851101875
66,535,,,1.0,,0.0008243346237577498,,,
67,539,,,,1.0,,0.0013862875057384372,,
67,543,,,,,,,1.0,0.006115313619375229
67,543,,,1.0,,0.0007989188889041543,,,
68,544,,,,1.0,,0.0015244089299812913,,
68,549,,,,1.0,,0.0004932395531795919,,
68,551,,,,,,,1.0,0.006032795179635286
68,551,,,1.0,,0.0007746613118797541,,,
69,554,,,,1.0,,0.0003135867300443351,,
69,559,,,,1.0,,2.9802276912960224e-06,,
69,559,,,,,,,1.0,0.005953288171440363
69,559,,,1.0,,0.0007513756863772869,,,
70,564,,,,1.0,,0.0005648909136652946,,
70,567,,,,,,,1.0,0.005873844493180513
70,567,,,1.0,,0.0007292468217201531,,,
71,569,,,,1.0,,0.0009808798786252737,,
71,574,,,,1.0,,9.852885705186054e-05,,
71,575,,,,,,,1.0,0.005797755438834429
71,575,,,1.0,,0.0007079676142893732,,,
72,579,,,,1.0,,0.0011974601075053215,,
72,583,,,,,,,1.0,0.00572747178375721
72,583,,,1.0,,0.0006876050611026585,,,
73,584,,,,1.0,,0.001316638896241784,,
73,589,,,,1.0,,0.00042377409408800304,,
73,591,,,,,,,1.0,0.0056580714881420135
73,591,,,1.0,,0.0006682181847281754,,,
74,594,,,,1.0,,0.00027285516262054443,,
74,599,,,,1.0,,2.50339189733495e-06,,
74,599,,,,,,,1.0,0.005588727071881294
74,599,,,1.0,,0.0006495578563772142,,,
75,604,,,,1.0,,0.0004904692759737372,,
75,607,,,,,,,1.0,0.005520685110241175
75,607,,,1.0,,0.0006316070212051272,,,
76,609,,,,1.0,,0.0008455715142190456,,
76,614,,,,1.0,,8.471297769574448e-05,,
76,615,,,,,,,1.0,0.005454604513943195
76,615,,,1.0,,0.0006145285442471504,,,
77,619,,,,1.0,,0.0010443213395774364,,
77,623,,,,,,,1.0,0.005391883663833141
77,623,,,1.0,,0.0005980551359243691,,,
78,624,,,,1.0,,0.0011486576404422522,,
78,629,,,,1.0,,0.0003676096675917506,,
78,631,,,,,,,1.0,0.005330672487616539
78,631,,,1.0,,0.0005821831873618066,,,
79,634,,,,1.0,,0.00023941748077049851,,
79,639,,,,1.0,,1.9073468138230965e-06,,
79,639,,,,,,,1.0,0.005271585658192635
79,639,,,1.0,,0.0005669667152687907,,,
80,644,,,,1.0,,0.0004288917116355151,,
80,647,,,,,,,1.0,0.005214192904531956
80,647,,,1.0,,0.000552284182049334,,,
81,649,,,,1.0,,0.0007366752251982689,,
81,654,,,,1.0,,7.357042341027409e-05,,
81,655,,,,,,,1.0,0.005156792234629393
81,655,,,1.0,,0.0005381607334129512,,,
82,659,,,,1.0,,0.0009198249317705631,,
82,663,,,,,,,1.0,0.005100096110254526
82,663,,,1.0,,0.0005246419459581375,,,
83,664,,,,1.0,,0.0010112487943843007,,
83,669,,,,1.0,,0.00032161196577362716,,
83,671,,,,,,,1.0,0.005046107806265354
83,671,,,1.0,,0.000511542079038918,,,
84,674,,,,1.0,,0.00021191702398937196,,
84,679,,,,1.0,,1.6689286894688848e-06,,
84,679,,,,,,,1.0,0.004994495771825314
84,679,,,1.0,,0.0004989251028746367,,,
85,684,,,,1.0,,0.0003776195226237178,,
85,687,,,,,,,1.0,0.004943280480802059
85,687,,,1.0,,0.00048680673353374004,,,
86,689,,,,1.0,,0.0006466879276558757,,
86,694,,,,1.0,,6.443856545956805e-05,,
86,695,,,,,,,1.0,0.004893544130027294
86,695,,,1.0,,0.0004750253283418715,,,
87,699,,,,1.0,,0.0008159110439009964,,
87,703,,,,,,,1.0,0.004843726754188538
87,703,,,1.0,,0.00046378152910619974,,,
88,704,,,,1.0,,0.0008961433195509017,,
88,709,,,,1.0,,0.0002836302446667105,,
88,711,,,,,,,1.0,0.004797147586941719
88,711,,,1.0,,0.00045284247607924044,,,
89,714,,,,1.0,,0.0001888238766696304,,
89,719,,,,1.0,,1.311301275563892e-06,,
89,719,,,,,,,1.0,0.004752730019390583
89,719,,,1.0,,0.00044226052705198526,,,
90,724,,,,1.0,,0.00033469157642684877,,
90,727,,,,,,,1.0,0.004707293584942818
90,727,,,1.0,,0.0004320966254454106,,,
91,729,,,,1.0,,0.0005721139023080468,,
91,734,,,,1.0,,5.6885561207309365e-05,,
91,735,,,,,,,1.0,0.004660667851567268
91,735,,,1.0,,0.0004222309507895261,,,
92,739,,,,1.0,,0.0007285649189725518,,
92,743,,,,,,,1.0,0.0046152761206030846
92,743,,,1.0,,0.0004127110296394676,,,
93,744,,,,1.0,,0.000799375178758055,,
93,749,,,,1.0,,0.00025181681849062443,,
93,751,,,,,,,1.0,0.004572692792862654
93,751,,,1.0,,0.0004034830490127206,,,
94,754,,,,1.0,,0.00016943314403761178,,
94,759,,,,1.0,,1.1920922133867862e-06,,
94,759,,,,,,,1.0,0.004530744627118111
94,759,,,1.0,,0.0003945895005017519,,,
95,764,,,,1.0,,0.00029866129625588655,,
95,767,,,,,,,1.0,0.004491375293582678
95,767,,,1.0,,0.0003859807038679719,,,
96,769,,,,1.0,,0.0005095575470477343,,
96,774,,,,1.0,,5.058378155808896e-05,,
96,775,,,,,,,1.0,0.004451024811714888
96,775,,,1.0,,0.00037762196734547615,,,
97,779,,,,1.0,,0.0006540699978359044,,
97,783,,,,,,,1.0,0.004411085043102503
97,783,,,1.0,,0.00036954914685338736,,,
98,784,,,,1.0,,0.0007179125677794218,,
98,789,,,,1.0,,0.00022496937890537083,,
98,791,,,,,,,1.0,0.004373775329440832
98,791,,,1.0,,0.0003616960602812469,,,
99,794,,,,1.0,,0.00015285309928003699,,
99,799,,,,1.0,,9.536738616588991e-07,,
99,799,,,,,,,1.0,0.004334595054388046
99,799,,,1.0,,0.00035410994314588606,,,
100,800,1.0,0.0026344037614762783,,,,,,
